,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1523129999,0,2,1,-37.8163702,144.9286073,-37.8198422,144.9408034,3208.0,2018-05-08,21:00:24,774.7800000000003,21:13:18,16.47
2,ID1466718779,0,2,9,-37.81506870000001,144.93541430000005,-38.1109156,144.65417250000004,42837.0,2018-06-10,18:17:06,10297.5,21:08:43,26.94
3,ID1128283967,0,4,5,-37.8022213,144.9899001,-37.8061816,144.9396584,6088.0,2018-07-19,18:40:47,1620.4800000000002,19:07:47,12.47
4,ID5138272748,2,7,5,-37.8618349,144.90571599999996,-37.8104326,144.9242474,11765.0,2018-07-16,05:15:34,3788.699999999997,6:18:42,255.18
5,ID5842114402,2,6,4,-37.7874325,144.9803767,-37.8032079,145.0079329,4680.0,2018-03-18,00:41:55,1231.8,1:02:26,111.21
6,ID1160968138,0,6,7,-37.7738026,144.9836466,-37.8618349,144.90571599999996,16033.0,2018-05-17,10:50:05,5323.559999999999,12:18:48,12.79
7,ID3765702342,1,4,8,-37.8009482,144.9887123,-37.8158343,145.04645,6015.0,2018-01-20,00:00:59,1844.6400000000006,0:31:43,29.67
8,ID1355415138,0,8,5,-37.807202,145.0266373,-37.8149608,144.92755280000003,10592.0,2018-02-13,17:38:44,2707.7399999999984,18:23:51,12.4
9,ID5693106713,2,3,1,-37.82013679999999,144.98441359999995,-37.8242357,144.95842319999997,2859.0,2018-01-17,15:08:43,675.3600000000001,15:19:58,62.86
10,ID3411805147,1,7,2,-37.8618349,144.90571599999996,-37.8199697,144.9251126,10888.0,2018-03-24,01:12:38,3561.4199999999987,2:11:59,37.83
12,ID3699350998,1,9,3,-38.1109156,144.65417250000004,-37.8141799,144.9793023,44932.0,2018-01-06,05:24:43,10769.94,8:24:12,69.55
13,ID3123490136,1,1,9,-37.8139816,144.9604015,-38.1109156,144.65417250000004,43190.0,2018-05-07,04:36:41,10370.7,7:29:31,65.71
14,ID1925667993,0,5,3,-37.8057961,144.9295725,-37.8192177,145.0056829,8245.0,2018-04-01,01:03:13,1984.92,1:36:17,22.86
15,ID1955120858,0,5,1,-37.8046973,144.9271116,-37.8033841,144.976517,4872.0,2018-06-04,09:15:37,1272.2400000000007,9:36:49,7.33
17,ID1920578089,0,6,2,-37.7874421,144.9804091,-37.8243506,144.9438143,6244.0,2018-05-06,22:26:54,1703.88,22:55:17,19.26
18,ID3462670738,1,3,1,-37.8232068,144.97635730000005,-37.8253383,144.95852119999995,2121.0,2018-07-17,15:52:04,583.0200000000002,16:01:47,6.23
19,ID1300473022,0,5,8,-37.79932879999999,144.9248188,-37.8158343,145.04645,12562.0,2018-02-16,02:25:47,3641.3999999999987,3:26:28,19.97
20,ID3880404647,1,4,2,-37.8109943,145.010661,-37.8181744,144.9493372,6498.0,2018-07-10,20:19:11,1496.0400000000013,20:44:07,18.1
21,ID3363135447,1,5,1,-37.8151669,144.9275206,-37.8143317,144.9359226,2077.0,2018-01-05,10:18:18,513.36,10:26:51,9.48
22,ID1713681425,0,8,2,-37.8158343,145.04645,-37.8133778,144.9384642,10316.0,2018-04-26,01:59:54,2893.799999999999,2:48:07,17.98
23,ID1649037435,0,6,2,-37.7874421,144.9804091,-37.81247000000001,144.9362889,6053.0,2018-01-24,21:37:09,1549.4399999999994,22:02:58,16.9
24,ID3438687701,1,1,7,-37.8090418,144.9686284,-37.8618349,144.90571599999996,8984.0,2018-03-10,11:42:26,3042.96,12:33:08,26.27
25,ID1415820477,0,6,9,-37.7738026,144.9836466,-38.1109156,144.65417250000004,51061.0,2018-02-21,10:13:05,12976.499999999995,13:49:21,22.32
26,ID1152674021,0,9,1,-38.1109156,144.65417250000004,-37.81892379999999,144.9467475,41671.0,2018-07-16,00:34:45,10013.16,3:21:38,27.77
27,ID5405504420,2,2,7,-37.8228326,144.9474039,-37.8618349,144.90571599999996,8795.0,2018-07-22,23:37:05,3057.78,0:28:02,216.8
28,ID3892558528,1,4,8,-37.8034041,145.0035216,-37.807202,145.0266373,2706.0,2018-01-27,00:35:53,722.3399999999997,0:47:55,23.52
29,ID3132144906,1,1,8,-37.8188744,144.9533351,-37.8158343,145.04645,8793.0,2018-03-02,12:05:25,2464.2000000000007,12:46:29,22.16
30,ID3703021375,1,3,7,-37.8106902,144.97736919999997,-37.8618349,144.90571599999996,9141.0,2018-07-23,08:07:05,3049.74,8:57:54,10.28
31,ID5260349995,2,1,3,-37.8189098,144.9625488,-37.809839200000006,144.98912,2794.0,2018-04-25,12:22:01,763.8600000000005,12:34:44,66.77
32,ID3270134081,1,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,2018-01-06,05:33:29,13173.36,9:13:02,81.04
33,ID1502894154,0,4,1,-37.8131128,145.0112186,-37.8023973,144.9433432,6478.0,2018-07-01,13:27:46,1534.8000000000006,13:53:20,13.29
34,ID3722422497,1,4,2,-37.8009174,145.010809,-37.80906160000001,144.92894009999995,8119.0,2018-03-01,03:33:16,2140.1399999999994,4:08:56,12.58
35,ID5478043531,2,5,3,-37.80240560000001,144.9348884,-37.813012,144.9859131,5469.0,2018-03-19,03:39:40,1276.2599999999995,4:00:56,105.13
36,ID1619845365,0,9,7,-38.1109156,144.65417250000004,-37.8618349,144.90571599999996,50797.0,2018-01-02,08:17:20,13204.979999999996,11:57:24,22.29
37,ID3695255148,1,3,8,-37.8211609,144.9672094,-37.8158343,145.04645,7868.0,2018-04-16,22:17:17,2346.4800000000005,22:56:23,26.43
38,ID1142203179,0,9,3,-38.1109156,144.65417250000004,-37.8170694,145.0055438,47439.0,2018-04-06,18:27:23,11405.759999999998,21:37:28,26.59
40,ID3732613080,1,5,2,-37.807269,144.93917340000004,-37.8156718,144.9380013,1822.0,2018-03-18,12:54:56,492.0600000000002,13:03:08,18.41
